year,region,prevalence_adult_est,prevalence_adult_lb,prevalence_adult_ub,prevalence_youngwomen_est,prevalence_youngwomen_lb,prevalence_youngwomen_ub,prevalence_youngmen_est,prevalence_youngmen_lb,prevalence_youngmen_ub,AIDSdeath_all_est,AIDSdeath_all_lb,AIDSdeath_all_ub,AIDSdeath_child_est,AIDSdeath_child_lb,AIDSdeath_child_ub,AIDSdeath_adult_est,AIDSdeath_adult_lb,AIDSdeath_adult_ub,PLWHIV_child_est,PLWHIV_child_lb,PLWHIV_child_ub,PLWHIV_women_est,PLWHIV_women_lb,PLWHIV_women_ub,PLWHIV_adult_est,PLWHIV_adult_lb,PLWHIV_adult_ub,PLWHIV_all_est,PLWHIV_all_lb,PLWHIV_all_ub,incidence_adult_est,incidence_adult_lb,incidence_adult_ub,incidence_all_est,incidence_all_lb,incidence_all_ub,newinfection_child_est,newinfection_child_lb,newinfection_child_ub,newinfection_adult_est,newinfection_adult_lb,newinfection_adult_ub,newinfection_all_est,newinfection_all_lb,newinfection_all_ub,supressedinfection_all.est,supressedinfection_all_lb,supressedinfection_all_ub
1990,Global,0.3,0.2,0.3,0.3,0.2,0.4,0.2,0.1,0.2,390000,300000,550000,130000,88000,190000,260000,200000,370000,570000,440000,770000,770000,3400000,4700000,8600000,7300000,10000000,9200000,7800000,10700000,0.74,0.55,0.97,0.46,0.34,0.6,270000,180000,420000,2100000,1600000,2800000,2400000,1800000,3100000,NA,NA,NA
1991,Global,0.4,0.3,0.4,0.3,0.2,0.5,0.2,0.1,0.3,500000,380000,700000,160000,110000,230000,340000,260000,490000,710000,550000,970000,970000,4200000,5800000,10500000,8900000,12200000,11200000,9500000,13100000,0.8,0.6,1.06,0.5,0.38,0.66,320000,220000,500000,2300000,1700000,3100000,2600000,2000000,3500000,NA,NA,NA
1992,Global,0.4,0.3,0.5,0.4,0.2,0.5,0.2,0.1,0.3,630000,480000,880000,190000,130000,270000,440000,330000,620000,870000,680000,1200000,1200000,5100000,7000000,12500000,10600000,14500000,13300000,11300000,15600000,0.85,0.63,1.12,0.54,0.4,0.71,370000,250000,570000,2500000,1900000,3300000,2900000,2200000,3800000,NA,NA,NA
1993,Global,0.5,0.4,0.5,0.4,0.3,0.6,0.2,0.2,0.3,760000,580000,1100000,220000,150000,320000,550000,410000,770000,1000000,810000,1400000,1400000,6000000,8200000,14400000,12200000,16800000,15400000,13100000,18100000,0.87,0.65,1.15,0.56,0.42,0.74,410000,280000,630000,2600000,2000000,3500000,3000000,2300000,4000000,NA,NA,NA
1994,Global,0.5,0.4,0.6,0.5,0.3,0.7,0.3,0.2,0.4,910000,690000,1300000,250000,160000,360000,660000,500000,940000,1200000,950000,1700000,1700000,6800000,9400000,16400000,13900000,19100000,17600000,14900000,20600000,0.91,0.68,1.2,0.59,0.44,0.78,450000,300000,690000,2800000,2100000,3700000,3200000,2400000,4300000,NA,NA,NA
1995,Global,0.6,0.5,0.7,0.5,0.3,0.7,0.3,0.2,0.4,1100000,810000,1500000,270000,180000,390000,780000,590000,1100000,1400000,1100000,1900000,1900000,7700000,10600000,18200000,15400000,21200000,19600000,16700000,23000000,0.89,0.66,1.18,0.58,0.44,0.77,480000,320000,740000,2800000,2100000,3700000,3200000,2500000,4300000,0.4,0.34,0.47
1996,Global,0.6,0.5,0.7,0.6,0.3,0.8,0.3,0.2,0.4,1200000,920000,1700000,290000,190000,420000,910000,680000,1300000,1600000,1200000,2200000,2200000,8400000,11700000,19900000,16900000,23200000,21500000,18200000,25100000,0.86,0.64,1.14,0.57,0.43,0.76,500000,340000,780000,2700000,2100000,3600000,3200000,2400000,4300000,0.45,0.38,0.52
1997,Global,0.6,0.5,0.7,0.6,0.3,0.8,0.3,0.2,0.4,1300000,1000000,1900000,310000,210000,450000,1000000,770000,1500000,1800000,1400000,2400000,2400000,9100000,12600000,21400000,18100000,24900000,23200000,19700000,27100000,0.83,0.62,1.1,0.56,0.42,0.74,520000,350000,810000,2700000,2000000,3500000,3200000,2400000,4200000,0.5,0.42,0.58
1998,Global,0.7,0.6,0.8,0.6,0.3,0.8,0.3,0.2,0.4,1500000,1100000,2100000,330000,220000,470000,1100000,860000,1600000,1900000,1500000,2600000,2600000,9700000,13400000,22600000,19200000,26400000,24600000,20900000,28700000,0.79,0.59,1.04,0.53,0.4,0.71,530000,360000,820000,2500000,1900000,3400000,3100000,2300000,4100000,0.54,0.46,0.63
1999,Global,0.7,0.6,0.8,0.6,0.3,0.8,0.3,0.2,0.4,1600000,1200000,2200000,340000,230000,490000,1300000,950000,1800000,2100000,1600000,2900000,2900000,10200000,14100000,23600000,20000000,27500000,25700000,21800000,30100000,0.74,0.55,0.98,0.5,0.38,0.67,540000,360000,830000,2400000,1800000,3200000,3000000,2200000,3900000,0.58,0.49,0.68
